,microstates
161359,5
161360,5
161361,5
161362,1
161363,1
161364,1
161365,1
161366,1
161367,1
161368,1
161369,1
161370,1
161371,1
161372,1
161373,1
161374,1
161375,1
161376,1
161377,1
161378,1
161379,5
161380,5
161381,5
161382,2
161383,2
161384,2
161385,2
161386,2
161387,2
161388,3
161389,3
161390,3
161391,5
161392,5
161393,4
161394,4
161395,2
161396,2
161397,2
161398,2
161399,2
161400,2
161401,2
161402,2
161403,2
161404,2
161405,4
161406,3
161407,1
161408,1
161409,4
161410,4
161411,4
161412,4
161413,1
161414,1
161415,1
161416,1
161417,1
161418,1
161419,1
161420,1
161421,4
161422,4
161423,4
161424,4
161425,4
161426,5
161427,5
161428,5
161429,5
161430,4
161431,4
161432,4
161433,1
161434,1
161435,1
161436,4
161437,4
161438,4
161439,4
161440,4
161441,4
161442,4
161443,2
161444,2
161445,1
161446,1
161447,1
161448,4
161449,4
161450,4
161451,1
161452,1
161453,4
161454,4
161455,2
161456,2
161457,2
161458,2
161459,2
161460,2
161461,2
161462,2
161463,2
161464,2
161465,2
161466,2
161467,2
161468,2
161469,2
161470,2
161471,2
161472,2
161473,2
161474,2
161475,2
161476,2
161477,2
161478,2
161479,2
161480,5
161481,3
161482,3
161483,3
161484,3
161485,3
161486,5
161487,5
161488,1
161489,1
161490,1
161491,1
161492,1
161493,1
161494,1
161495,1
161496,5
161497,3
161498,3
161499,3
161500,4
161501,4
161502,1
161503,1
161504,1
161505,1
161506,1
161507,1
161508,1
161509,1
161510,1
161511,1
161512,1
161513,5
161514,5
161515,5
161516,5
161517,5
161518,5
161519,5
161520,5
161521,5
161522,5
161523,5
161524,3
161525,4
161526,4
161527,4
161528,2
161529,1
161530,1
161531,1
161532,1
161533,1
161534,4
161535,2
161536,2
161537,2
161538,2
161539,2
161540,2
161541,2
161542,2
161543,4
161544,4
161545,4
161546,2
161547,2
161548,4
161549,4
161550,4
161551,4
161552,3
161553,5
161554,5
161555,5
161556,5
161557,5
161558,5
161559,3
161560,3
161561,5
161562,5
161563,5
161564,5
161565,5
161566,2
161567,2
161568,2
161569,5
161570,5
161571,5
161572,5
161573,5
161574,5
161575,2
161576,2
161577,2
161578,2
161579,2
161580,2
161581,2
161582,5
161583,5
161584,5
161585,2
161586,2
161587,2
161588,2
161589,2
161590,2
161591,2
161592,2
161593,4
161594,4
161595,4
161596,3
161597,4
161598,4
161599,4
161600,4
161601,4
161602,4
161603,4
161604,4
161605,4
161606,1
161607,1
161608,1
161609,4
161610,4
161611,4
161612,2
161613,2
161614,4
161615,3
161616,4
161617,2
161618,2
161619,2
161620,2
161621,2
161622,2
161623,2
161624,2
161625,2
161626,2
161627,1
161628,1
161629,1
161630,1
161631,1
161632,1
161633,1
161634,1
161635,1
161636,2
161637,2
161638,2
161639,2
161640,2
161641,4
161642,1
161643,1
161644,1
161645,1
161646,1
161647,1
161648,1
161649,1
161650,5
161651,5
161652,5
161653,5
161654,5
161655,5
161656,5
161657,5
161658,5
161659,3
161660,3
161661,3
161662,3
161663,3
161664,2
161665,2
161666,2
161667,2
161668,5
161669,2
161670,5
161671,5
161672,5
161673,5
161674,5
161675,5
161676,5
161677,5
161678,5
161679,5
161680,5
161681,5
161682,5
161683,5
161684,5
161685,5
161686,5
161687,4
161688,4
161689,2
161690,2
161691,4
161692,4
161693,4
161694,4
161695,4
161696,3
161697,3
161698,3
161699,3
161700,3
161701,3
161702,3
161703,3
161704,3
161705,5
161706,5
161707,5
161708,5
161709,5
161710,5
161711,2
161712,1
161713,1
161714,1
161715,1
161716,1
161717,1
161718,2
161719,2
161720,5
161721,5
161722,5
161723,5
161724,5
161725,5
161726,5
161727,5
161728,5
161729,5
161730,5
161731,5
161732,5
161733,2
161734,1
161735,1
161736,1
161737,5
161738,5
161739,1
161740,1
161741,1
161742,1
161743,4
161744,4
161745,2
161746,2
161747,3
161748,5
161749,5
161750,1
161751,1
161752,1
161753,1
161754,4
161755,2
161756,2
161757,2
161758,2
161759,2
161760,2
161761,2
161762,2
161763,2
161764,2
161765,2
161766,2
161767,2
161768,2
161769,2
161770,2
161771,2
161772,2
161773,2
161774,2
161775,2
161776,2
161777,4
161778,4
161779,5
161780,5
161781,5
161782,2
161783,2
161784,2
161785,2
161786,2
161787,1
161788,5
161789,5
161790,5
161791,5
161792,5
161793,3
161794,4
161795,4
161796,4
161797,2
161798,2
161799,2
161800,4
161801,4
161802,2
161803,2
161804,2
161805,4
161806,2
161807,2
161808,2
161809,2
161810,2
161811,2
161812,1
161813,5
161814,5
161815,5
161816,3
161817,3
161818,3
161819,5
161820,5
161821,5
161822,5
161823,5
161824,5
161825,3
161826,4
161827,4
161828,4
161829,4
161830,4
161831,4
161832,2
161833,1
161834,1
161835,1
161836,1
161837,1
161838,1
161839,1
161840,1
161841,1
161842,2
161843,2
161844,2
161845,1
161846,1
161847,4
161848,4
161849,4
161850,4
161851,4
161852,4
161853,4
161854,4
161855,4
161856,2
161857,2
161858,2
161859,5
161860,5
161861,5
161862,5
161863,5
161864,5
161865,3
161866,4
161867,4
161868,4
161869,4
161870,4
161871,2
161872,2
161873,2
161874,2
161875,2
161876,2
161877,2
161878,1
161879,3
161880,3
161881,3
161882,5
161883,5
161884,5
161885,1
161886,1
161887,5
161888,5
161889,5
161890,5
161891,2
161892,2
161893,4
161894,4
161895,4
161896,4
161897,4
161898,4
161899,4
161900,2
161901,2
161902,1
161903,1
161904,1
161905,4
161906,4
161907,4
161908,4
161909,4
161910,3
161911,5
161912,5
161913,5
161914,3
161915,3
161916,3
161917,3
161918,3
161919,3
161920,3
161921,3
161922,5
161923,5
161924,4
161925,2
161926,2
161927,2
161928,1
161929,1
161930,1
161931,1
161932,1
161933,1
161934,1
161935,1
161936,1
161937,1
161938,1
161939,2
161940,2
161941,4
161942,4
161943,4
161944,4
161945,2
161946,2
161947,5
161948,2
161949,2
161950,2
161951,2
161952,2
161953,2
161954,2
161955,2
161956,5
161957,4
161958,4
161959,4
161960,5
161961,2
161962,2
161963,2
161964,2
161965,5
161966,5
161967,5
161968,5
161969,5
161970,5
161971,2
161972,1
161973,1
161974,1
161975,2
161976,2
161977,2
161978,2
161979,2
161980,4
161981,2
161982,2
161983,1
161984,1
161985,1
161986,1
161987,1
161988,1
161989,4
161990,3
161991,5
161992,5
161993,5
161994,5
161995,2
161996,2
161997,2
161998,2
161999,2
162000,2
162001,1
162002,1
162003,1
162004,1
162005,1
162006,1
162007,1
162008,1
162009,3
162010,3
162011,4
162012,4
162013,4
162014,2
162015,2
162016,2
162017,2
162018,4
162019,4
162020,1
162021,1
162022,1
162023,2
162024,2
162025,2
162026,1
162027,1
162028,1
162029,1
162030,1
162031,4
162032,2
162033,5
162034,5
162035,4
162036,4
162037,4
162038,3
162039,1
162040,1
162041,1
162042,1
162043,1
162044,1
162045,1
162046,1
162047,1
162048,1
162049,1
162050,1
162051,1
162052,1
162053,4
162054,3
162055,3
162056,4
162057,4
162058,4
162059,4
162060,4
162061,1
162062,1
162063,5
162064,5
162065,1
162066,1
162067,2
162068,2
162069,2
162070,2
162071,2
162072,5
162073,5
162074,5
162075,5
162076,5
162077,5
162078,4
162079,4
162080,4
162081,4
162082,1
162083,1
162084,2
162085,2
162086,2
162087,2
162088,2
162089,2
162090,2
162091,2
162092,2
162093,2
162094,2
162095,5
162096,5
162097,5
162098,5
162099,5
162100,2
162101,4
162102,4
162103,4
162104,4
162105,3
162106,3
162107,1
162108,1
162109,1
162110,1
162111,1
162112,1
162113,1
162114,1
162115,1
162116,1
162117,4
162118,4
162119,4
162120,4
162121,3
162122,2
162123,2
162124,4
162125,4
162126,2
162127,2
162128,2
162129,2
162130,2
162131,2
162132,2
162133,2
162134,2
162135,2
162136,2
162137,2
162138,2
162139,2
162140,4
162141,4
162142,3
162143,4
162144,4
162145,4
162146,4
162147,5
162148,5
162149,4
162150,4
162151,4
162152,4
162153,4
162154,5
162155,5
162156,5
162157,5
162158,4
162159,4
162160,1
162161,1
162162,1
162163,1
162164,1
162165,1
162166,1
162167,1
162168,1
162169,1
162170,1
162171,1
162172,1
162173,1
162174,1
162175,1
162176,1
162177,1
162178,1
162179,1
162180,1
162181,1
162182,1
162183,5
162184,5
162185,1
162186,1
162187,1
162188,1
162189,1
162190,1
162191,3
162192,3
162193,3
162194,4
162195,4
162196,4
162197,4
162198,4
162199,4
162200,4
162201,4
162202,4
162203,1
162204,1
162205,4
162206,3
162207,3
162208,3
162209,3
162210,3
162211,1
162212,1
162213,1
162214,1
162215,1
162216,1
162217,1
162218,4
162219,4
162220,4
162221,4
162222,1
162223,1
162224,1
162225,1
162226,1
162227,1
162228,1
162229,1
162230,1
162231,1
162232,1
162233,1
162234,2
162235,2
162236,2
162237,2
162238,2
162239,2
162240,4
162241,3
162242,5
162243,5
162244,5
162245,1
162246,1
162247,5
162248,5
162249,5
162250,1
162251,1
162252,1
162253,4
162254,4
162255,4
162256,4
162257,4
162258,4
162259,4
162260,4
162261,4
162262,3
162263,3
162264,5
162265,5
162266,5
162267,5
162268,3
162269,4
162270,4
162271,1
162272,1
162273,1
162274,1
162275,4
162276,4
162277,4
162278,2
162279,2
162280,2
162281,2
162282,4
162283,4
162284,2
162285,2
162286,2
162287,2
162288,5
162289,2
162290,2
162291,2
162292,4
162293,4
162294,4
162295,4
162296,4
162297,4
162298,4
162299,4
162300,1
162301,2
162302,2
162303,2
162304,5
162305,5
162306,5
162307,5
162308,5
162309,5
162310,5
162311,5
162312,5
162313,5
162314,5
162315,5
162316,5
162317,5
162318,5
162319,1
162320,1
162321,4
162322,4
162323,5
162324,5
162325,5
162326,2
162327,2
162328,5
162329,5
162330,5
162331,5
162332,5
162333,5
162334,5
162335,5
162336,5
162337,5
162338,5
162339,3
162340,4
162341,4
162342,2
162343,1
162344,1
162345,1
162346,1
162347,1
162348,1
162349,5
162350,5
162351,5
162352,3
162353,5
162354,2
162355,2
162356,2
162357,2
162358,5
162359,3
162360,3
162361,4
162362,2
162363,2
162364,2
162365,5
162366,5
162367,5
162368,5
162369,5
162370,4
162371,4
162372,1
162373,5
162374,2
162375,2
162376,1
162377,1
162378,1
162379,3
162380,4
162381,4
162382,4
162383,1
162384,1
162385,1
162386,1
162387,1
162388,5
162389,5
162390,5
162391,5
162392,2
162393,1
162394,3
162395,5
162396,5
162397,3
162398,3
162399,4
162400,4
162401,5
162402,1
162403,1
162404,1
162405,1
162406,1
162407,1
162408,3
162409,3
162410,3
162411,1
162412,5
162413,3
162414,4
162415,4
162416,4
162417,4
162418,4
162419,4
162420,5
162421,5
162422,5
162423,1
162424,1
162425,2
162426,2
162427,3
162428,4
162429,4
162430,2
162431,5
162432,5
162433,5
162434,2
162435,2
162436,4
162437,4
162438,4
162439,4
162440,3
162441,4
162442,4
162443,1
162444,1
162445,1
162446,4
162447,4
162448,4
162449,4
162450,1
162451,5
162452,3
162453,4
162454,4
162455,4
162456,4
162457,4
162458,4
162459,3
162460,3
162461,3
162462,3
162463,3
162464,4
162465,1
162466,1
162467,1
162468,4
162469,4
162470,4
162471,4
162472,4
162473,4
162474,4
162475,4
162476,4
162477,1
162478,1
162479,1
162480,1
162481,1
162482,1
162483,1
162484,1
162485,5
162486,5
162487,4
162488,4
162489,4
162490,4
162491,4
162492,4
162493,4
162494,2
162495,2
162496,2
162497,2
162498,2
162499,2
162500,3
162501,3
162502,3
162503,3
162504,4
162505,4
162506,4
162507,4
162508,4
162509,1
162510,1
162511,1
162512,1
162513,1
162514,1
162515,4
162516,4
162517,4
162518,2
162519,2
162520,1
162521,1
162522,1
162523,1
162524,2
162525,2
162526,2
162527,2
162528,1
162529,1
162530,4
162531,4
162532,2
162533,2
162534,5
162535,3
162536,3
162537,4
162538,4
162539,4
162540,4
162541,4
162542,2
162543,2
162544,2
162545,2
162546,2
162547,2
162548,2
162549,2
162550,3
162551,3
162552,4
162553,4
162554,1
162555,1
162556,1
162557,4
162558,4
162559,4
162560,4
162561,4
162562,4
162563,5
162564,5
162565,5
162566,4
162567,1
162568,1
162569,1
162570,1
162571,1
162572,1
162573,1
162574,3
162575,2
162576,2
162577,4
162578,4
162579,3
162580,3
162581,5
162582,5
162583,4
162584,4
162585,1
162586,1
162587,2
162588,2
162589,5
162590,5
162591,4
162592,3
162593,3
162594,3
162595,3
162596,1
162597,1
162598,1
162599,1
162600,1
162601,4
162602,4
162603,4
162604,4
162605,4
162606,1
162607,1
162608,1
162609,1
162610,1
162611,5
162612,5
162613,5
162614,5
162615,3
162616,1
162617,2
162618,1
162619,4
162620,4
162621,4
162622,2
162623,2
162624,2
162625,5
162626,5
162627,2
162628,2
162629,2
162630,3
162631,3
162632,3
162633,4
162634,4
162635,4
162636,5
162637,2
162638,2
162639,2
162640,4
162641,4
162642,1
162643,1
162644,1
162645,1
162646,2
162647,2
162648,5
162649,5
162650,3
162651,3
162652,4
162653,4
162654,4
162655,4
162656,1
162657,1
162658,1
162659,1
162660,1
162661,1
162662,5
162663,5
162664,5
162665,5
162666,5
162667,3
162668,3
162669,3
162670,5
162671,5
162672,3
162673,4
162674,4
162675,4
162676,4
162677,2
162678,2
162679,2
162680,2
162681,2
162682,2
162683,2
162684,2
162685,2
162686,2
162687,2
162688,2
162689,1
162690,2
162691,4
162692,4
162693,4
162694,1
162695,1
162696,1
162697,1
162698,1
162699,1
162700,1
162701,2
162702,2
162703,4
162704,4
162705,4
162706,4
162707,1
162708,1
162709,1
162710,1
162711,1
162712,1
162713,1
162714,1
162715,1
162716,5
162717,2
162718,2
162719,1
162720,1
162721,1
162722,1
162723,1
162724,1
162725,1
162726,1
162727,1
162728,1
162729,1
162730,1
162731,1
162732,1
162733,4
162734,1
162735,4
162736,4
162737,4
162738,4
162739,4
162740,4
162741,4
162742,1
162743,4
162744,4
162745,4
162746,4
162747,4
162748,4
162749,4
162750,4
162751,4
162752,4
162753,4
162754,4
162755,4
162756,3
162757,3
162758,5
162759,5
162760,5
162761,5
162762,5
162763,5
162764,5
162765,5
162766,5
162767,5
162768,5
162769,2
162770,2
162771,5
162772,5
162773,5
162774,5
162775,5
162776,5
162777,5
162778,1
162779,1
162780,1
162781,5
162782,5
162783,5
162784,5
162785,5
162786,5
162787,5
162788,5
162789,5
162790,2
162791,2
162792,2
162793,2
162794,2
162795,2
162796,1
162797,1
162798,1
162799,5
162800,1
162801,1
162802,5
162803,5
162804,5
162805,5
162806,5
162807,5
162808,1
162809,1
162810,1
162811,1
162812,1
162813,5
162814,5
162815,5
162816,2
162817,2
162818,2
162819,2
162820,2
162821,1
162822,1
162823,1
162824,5
162825,5
162826,5
162827,5
162828,5
162829,5
162830,5
162831,5
162832,5
162833,5
162834,4
162835,4
162836,2
162837,5
162838,5
162839,5
162840,5
162841,5
162842,5
162843,5
162844,1
162845,1
162846,1
162847,1
162848,1
162849,1
162850,1
162851,1
162852,1
162853,1
162854,1
162855,1
162856,1
162857,5
162858,1
162859,1
162860,1
162861,4
162862,4
162863,3
162864,3
162865,3
162866,3
162867,3
162868,3
162869,3
162870,5
162871,5
162872,5
162873,5
162874,5
162875,5
162876,5
162877,5
162878,5
162879,4
162880,4
162881,4
162882,5
162883,5
162884,5
162885,4
162886,1
162887,3
162888,5
162889,3
162890,3
162891,3
162892,5
162893,5
162894,5
162895,5
162896,1
162897,1
162898,2
162899,2
162900,2
162901,2
162902,2
162903,2
162904,2
162905,4
162906,2
162907,3
162908,3
162909,3
162910,3
162911,3
162912,5
162913,5
162914,5
162915,5
162916,5
162917,1
162918,1
162919,1
162920,1
162921,1
162922,2
162923,4
162924,4
162925,2
162926,5
162927,5
162928,5
162929,5
162930,2
162931,2
162932,2
162933,2
162934,4
162935,2
162936,2
162937,2
162938,2
162939,5
162940,5
162941,5
162942,5
162943,3
162944,3
162945,4
162946,4
162947,4
162948,4
162949,4
162950,3
162951,5
162952,5
162953,5
162954,5
162955,2
162956,2
162957,2
162958,2
162959,2
162960,2
162961,1
162962,1
162963,1
162964,1
162965,5
162966,5
162967,5
162968,5
162969,5
162970,5
162971,5
162972,5
162973,3
162974,3
162975,1
162976,1
162977,1
162978,2
162979,2
162980,2
162981,4
162982,4
162983,4
162984,2
162985,2
162986,2
162987,1
162988,1
162989,1
162990,1
162991,1
162992,1
162993,3
162994,3
162995,3
162996,3
162997,3
162998,5
162999,5
163000,5
163001,5
163002,5
163003,5
163004,5
163005,5
163006,5
163007,5
163008,1
163009,1
163010,2
163011,2
163012,2
163013,2
163014,2
163015,2
163016,2
163017,5
163018,5
163019,2
163020,2
163021,2
163022,2
163023,2
163024,2
163025,5
163026,5
163027,5
163028,5
163029,5
163030,5
163031,5
163032,5
163033,5
163034,1
163035,1
163036,1
163037,4
163038,4
163039,2
163040,2
163041,2
163042,2
163043,2
163044,5
163045,5
163046,5
163047,5
163048,5
163049,5
163050,5
163051,4
163052,4
163053,4
163054,4
163055,4
163056,4
163057,4
163058,4
163059,4
163060,4
163061,4
163062,2
163063,2
163064,2
163065,2
163066,4
163067,4
163068,4
163069,4
163070,4
163071,4
163072,4
163073,4
163074,4
163075,4
163076,4
163077,4
163078,4
163079,4
163080,4
163081,2
163082,2
163083,2
163084,5
163085,5
163086,5
163087,5
163088,5
163089,5
163090,4
163091,4
163092,4
163093,4
163094,4
163095,4
163096,4
163097,4
163098,4
163099,4
163100,5
163101,5
163102,5
163103,5
163104,1
163105,1
163106,1
163107,1
163108,1
163109,1
163110,1
163111,1
163112,1
163113,1
163114,5
163115,5
163116,5
163117,5
163118,1
163119,1
163120,1
163121,1
163122,1
163123,1
163124,1
163125,1
163126,1
163127,1
163128,1
163129,1
163130,5
163131,4
163132,4
163133,4
163134,4
163135,3
163136,1
163137,1
163138,1
163139,5
163140,5
163141,5
163142,5
163143,2
163144,1
163145,1
163146,1
163147,4
163148,4
163149,4
163150,4
163151,4
163152,4
163153,4
163154,4
163155,4
163156,4
163157,4
163158,4
163159,4
163160,4
163161,1
163162,4
163163,4
163164,4
163165,4
163166,2
163167,2
163168,4
163169,2
163170,2
163171,2
163172,2
163173,4
163174,4
163175,4
163176,4
163177,4
163178,4
163179,4
163180,4
163181,1
163182,2
163183,2
163184,2
163185,2
163186,4
163187,4
163188,1
163189,1
163190,2
163191,2
163192,2
163193,4
163194,4
163195,4
163196,4
163197,4
163198,4
163199,4
163200,4
163201,2
163202,2
163203,5
163204,5
163205,5
163206,1
163207,1
163208,4
163209,1
163210,1
163211,1
163212,1
163213,1
163214,1
163215,1
163216,4
163217,4
163218,4
163219,4
163220,4
163221,4
163222,4
163223,4
163224,1
163225,1
163226,1
163227,1
163228,1
163229,1
163230,2
163231,2
163232,2
163233,2
163234,2
163235,1
163236,1
163237,1
163238,4
163239,4
163240,4
163241,4
163242,4
163243,4
163244,4
163245,4
163246,4
163247,4
163248,4
163249,4
163250,4
163251,2
163252,2
163253,5
163254,5
163255,5
163256,5
163257,5
163258,3
163259,2
163260,2
163261,2
163262,2
163263,2
163264,4
163265,4
163266,4
163267,4
163268,4
163269,4
163270,4
163271,4
163272,4
163273,4
163274,2
163275,5
163276,4
163277,4
163278,4
163279,4
163280,1
163281,1
163282,5
163283,5
163284,1
163285,1
163286,1
163287,1
163288,4
163289,4
163290,4
163291,4
163292,2
163293,2
163294,5
163295,5
163296,5
163297,4
163298,4
163299,4
163300,4
163301,4
163302,4
163303,4
163304,2
163305,1
163306,1
163307,1
163308,1
163309,1
163310,1
163311,5
163312,5
163313,5
163314,5
163315,4
163316,4
163317,4
163318,4
163319,4
163320,4
163321,4
163322,4
163323,4
163324,4
163325,2
163326,1
163327,1
163328,1
163329,1
163330,1
163331,1
163332,1
163333,1
163334,2
163335,4
163336,4
163337,4
163338,4
163339,3
163340,5
163341,5
163342,3
163343,3
163344,4
163345,4
163346,4
163347,4
163348,2
163349,4
163350,4
163351,4
163352,2
163353,5
163354,5
163355,5
163356,5
163357,5
163358,5
163359,5
163360,5
163361,5
163362,5
163363,5
163364,5
163365,2
163366,4
163367,4
163368,4
163369,4
163370,4
163371,4
163372,4
163373,2
163374,1
163375,1
163376,3
163377,3
163378,4
163379,3
163380,3
163381,3
163382,3
163383,3
163384,5
163385,5
163386,2
163387,2
163388,2
163389,4
163390,4
163391,4
163392,4
163393,4
163394,4
163395,5
163396,5
163397,5
163398,5
163399,3
163400,4
163401,4
163402,4
163403,4
163404,4
163405,4
163406,4
163407,4
163408,4
163409,5
163410,5
163411,5
163412,3
163413,3
163414,3
163415,3
163416,3
163417,3
163418,3
163419,2
163420,2
163421,1
163422,1
163423,1
163424,4
163425,4
163426,5
163427,5
163428,5
163429,5
163430,4
163431,4
163432,4
163433,2
163434,5
163435,5
163436,3
163437,4
163438,4
163439,4
163440,2
163441,2
163442,2
163443,2
163444,2
163445,2
163446,5
163447,5
163448,5
163449,2
163450,2
163451,2
163452,2
163453,2
163454,5
163455,5
163456,5
163457,5
163458,5
163459,5
163460,3
163461,4
163462,4
163463,4
163464,5
163465,5
163466,1
163467,1
163468,1
163469,1
163470,5
163471,5
163472,5
163473,1
163474,1
163475,1
163476,1
163477,1
163478,1
163479,4
163480,4
163481,4
163482,5
163483,4
163484,2
163485,2
163486,4
163487,1
163488,1
163489,1
163490,2
163491,2
163492,2
163493,2
163494,4
163495,4
163496,4
163497,4
163498,4
163499,5
163500,5
163501,2
163502,4
163503,4
163504,4
163505,4
163506,4
163507,4
163508,4
163509,1
163510,1
163511,1
163512,1
163513,2
163514,2
163515,2
163516,2
163517,4
163518,4
163519,5
163520,2
163521,2
163522,4
163523,4
163524,4
163525,4
163526,1
163527,1
163528,4
163529,4
163530,4
163531,4
163532,3
163533,5
163534,5
163535,3
163536,4
163537,4
163538,4
163539,4
163540,2
163541,2
163542,2
163543,2
163544,4
163545,4
163546,4
163547,4
163548,4
163549,2
163550,2
163551,2
163552,2
163553,2
163554,2
163555,3
163556,3
163557,4
163558,4
163559,4
163560,4
163561,2
163562,2
163563,2
163564,4
163565,4
163566,4
163567,5
163568,4
163569,4
163570,4
163571,5
163572,5
163573,5
163574,2
163575,2
163576,4
163577,4
163578,4
163579,4
163580,4
163581,4
163582,2
163583,2
163584,2
163585,2
163586,3
163587,3
163588,3
163589,3
163590,3
163591,3
163592,5
163593,5
163594,5
163595,5
163596,5
163597,2
163598,4
163599,4
163600,4
163601,4
163602,4
163603,4
163604,4
163605,4
163606,4
163607,2
163608,2
163609,4
163610,4
163611,4
163612,4
163613,4
163614,4
163615,4
163616,4
163617,4
163618,4
163619,4
163620,2
163621,3
163622,3
163623,3
163624,3
163625,3
163626,3
163627,3
163628,1
163629,1
163630,1
163631,4
163632,4
163633,4
163634,4
163635,4
163636,4
163637,4
163638,4
163639,4
163640,4
163641,4
163642,4
163643,4
163644,4
163645,4
163646,4
163647,4
163648,4
163649,4
163650,4
163651,1
163652,1
163653,4
163654,3
163655,5
163656,3
163657,3
163658,4
163659,4
163660,4
163661,4
163662,4
163663,1
163664,5
163665,5
163666,5
163667,5
163668,5
163669,3
163670,3
163671,3
163672,4
163673,4
163674,4
163675,2
163676,2
163677,1
163678,4
163679,4
163680,4
163681,4
163682,4
163683,4
163684,4
163685,3
163686,3
163687,5
163688,5
163689,5
163690,5
163691,5
163692,5
163693,5
163694,5
163695,5
163696,5
163697,5
163698,3
163699,1
163700,1
163701,1
163702,1
163703,2
163704,2
163705,5
163706,3
163707,3
163708,3
163709,4
163710,4
163711,4
163712,2
163713,1
163714,5
163715,5
163716,5
163717,5
163718,3
163719,4
163720,4
163721,4
163722,4
163723,1
163724,1
163725,1
163726,2
163727,5
163728,5
163729,5
163730,5
163731,5
163732,1
163733,1
163734,1
163735,1
163736,4
163737,4
163738,4
163739,3
163740,3
163741,3
163742,4
163743,4
163744,1
163745,1
163746,1
163747,1
163748,1
163749,2
163750,2
163751,2
163752,2
163753,2
163754,1
163755,1
163756,5
163757,4
163758,4
163759,1
163760,1
163761,1
163762,3
163763,3
163764,3
163765,3
163766,3
163767,3
163768,3
163769,3
163770,3
163771,3
163772,3
163773,3
163774,1
163775,1
163776,1
163777,1
163778,1
163779,1
163780,3
163781,3
163782,5
163783,5
163784,5
163785,5
163786,5
163787,5
163788,5
163789,5
163790,5
163791,5
163792,5
163793,1
163794,1
163795,1
163796,1
163797,1
163798,1
163799,1
163800,1
163801,1
163802,1
163803,4
163804,1
163805,1
163806,1
163807,4
163808,4
163809,1
163810,1
163811,1
163812,1
163813,1
163814,2
163815,1
163816,1
163817,1
163818,1
163819,1
163820,2
163821,2
163822,2
163823,5
163824,5
163825,5
163826,2
163827,5
163828,1
163829,4
163830,4
163831,4
163832,2
163833,2
163834,5
163835,5
163836,5
163837,5
163838,3
163839,1
163840,1
163841,3
163842,3
163843,4
163844,2
163845,2
163846,5
163847,5
163848,2
163849,3
163850,1
163851,1
163852,1
163853,4
163854,4
163855,4
163856,4
163857,3
163858,1
163859,1
163860,1
163861,1
163862,1
163863,1
163864,3
163865,4
163866,2
163867,2
163868,2
163869,2
163870,4
163871,4
163872,4
163873,4
163874,4
163875,4
163876,4
163877,3
163878,3
163879,2
163880,2
163881,1
163882,1
163883,1
163884,4
163885,2
163886,5
163887,5
163888,5
163889,5
163890,5
163891,2
163892,4
163893,4
163894,4
163895,4
163896,5
163897,2
163898,2
163899,4
163900,4
163901,2
163902,2
163903,2
163904,5
163905,5
163906,5
163907,5
163908,5
163909,3
163910,4
163911,4
163912,5
163913,5
163914,5
163915,5
163916,5
163917,5
163918,5
163919,2
163920,2
163921,2
163922,2
163923,4
163924,4
163925,1
163926,1
163927,4
163928,2
163929,2
163930,2
163931,1
163932,1
163933,1
163934,1
163935,2
163936,2
163937,1
163938,1
163939,2
163940,2
163941,2
163942,2
163943,2
163944,4
163945,4
163946,4
163947,4
163948,4
163949,1
163950,2
163951,2
163952,3
163953,4
163954,4
163955,1
163956,1
163957,3
163958,2
163959,5
163960,5
163961,5
163962,5
163963,5
163964,5
163965,5
163966,4
163967,4
163968,4
163969,4
163970,4
163971,3
163972,4
163973,1
163974,1
163975,1
163976,1
163977,1
163978,4
163979,4
163980,5
163981,3
163982,3
163983,4
163984,4
163985,4
163986,5
163987,5
163988,3
163989,3
163990,3
163991,3
163992,3
163993,3
163994,3
163995,2
163996,2
163997,4
163998,4
163999,4
164000,4
164001,3
164002,3
164003,5
164004,3
164005,4
164006,4
164007,5
164008,5
164009,3
164010,3
164011,4
164012,4
164013,4
164014,4
164015,4
164016,3
164017,4
164018,4
164019,1
164020,4
164021,4
164022,4
164023,4
164024,3
164025,3
164026,5
164027,5
164028,1
164029,1
164030,4
164031,4
164032,4
164033,4
164034,4
164035,4
164036,4
164037,4
164038,4
164039,3
164040,3
164041,2
164042,2
164043,2
164044,1
164045,1
164046,4
164047,4
164048,4
164049,4
164050,3
164051,3
164052,3
164053,1
164054,1
164055,1
164056,1
164057,4
164058,4
164059,4
164060,4
164061,4
164062,4
164063,2
164064,2
164065,2
164066,2
164067,1
164068,1
164069,4
164070,4
164071,4
164072,4
164073,4
164074,4
164075,4
164076,4
164077,2
164078,2
164079,2
164080,1
164081,1
164082,1
164083,4
164084,4
164085,4
164086,3
164087,3
164088,3
164089,2
164090,2
164091,1
164092,1
164093,1
164094,4
164095,4
164096,4
164097,3
164098,3
164099,3
164100,5
164101,5
164102,5
164103,5
164104,1
164105,3
164106,3
164107,3
164108,3
164109,3
164110,3
164111,4
164112,4
164113,5
164114,5
164115,1
164116,1
164117,1
164118,4
164119,4
164120,4
164121,4
164122,4
164123,4
164124,3
164125,2
164126,2
164127,2
164128,1
164129,1
164130,1
164131,4
164132,4
164133,4
164134,4
164135,4
164136,4
164137,4
164138,3
164139,5
164140,3
164141,5
164142,5
164143,5
164144,5
164145,5
164146,5
164147,5
164148,2
164149,2
164150,2
164151,2
164152,2
164153,1
164154,1
164155,1
164156,1
164157,5
