,microstates
88817,3
88818,4
88819,4
88820,2
88821,5
88822,5
88823,4
88824,4
88825,1
88826,1
88827,5
88828,3
88829,4
88830,4
88831,4
88832,5
88833,5
88834,3
88835,4
88836,4
88837,1
88838,5
88839,5
88840,5
88841,4
88842,4
88843,4
88844,1
88845,2
88846,4
88847,4
88848,4
88849,1
88850,1
88851,2
88852,3
88853,4
88854,4
88855,2
88856,2
88857,4
88858,4
88859,4
88860,4
88861,4
88862,1
88863,1
88864,1
88865,4
88866,2
88867,2
88868,5
88869,2
88870,2
88871,4
88872,3
88873,3
88874,3
88875,3
88876,1
88877,1
88878,5
88879,3
88880,4
88881,4
88882,2
88883,1
88884,1
88885,1
88886,3
88887,3
88888,3
88889,3
88890,4
88891,4
88892,2
88893,2
88894,1
88895,4
88896,3
88897,4
88898,4
88899,2
88900,1
88901,4
88902,3
88903,5
88904,1
88905,1
88906,3
88907,1
88908,1
88909,1
88910,1
88911,2
88912,3
88913,3
88914,3
88915,2
88916,2
88917,4
88918,3
88919,3
88920,4
88921,4
88922,4
88923,1
88924,2
88925,5
88926,5
88927,1
88928,1
88929,2
88930,4
88931,4
88932,4
88933,4
88934,1
88935,2
88936,2
88937,4
88938,4
88939,2
88940,2
88941,1
88942,1
88943,2
88944,1
88945,1
88946,4
88947,4
88948,4
88949,4
88950,4
88951,1
88952,1
88953,2
88954,5
88955,2
88956,1
88957,3
88958,4
88959,4
88960,4
88961,2
88962,2
88963,2
88964,2
88965,4
88966,4
88967,4
88968,4
88969,1
88970,2
88971,2
88972,2
88973,4
88974,1
88975,1
88976,2
88977,4
88978,1
88979,1
88980,3
88981,4
88982,4
88983,2
88984,1
88985,1
88986,1
88987,2
88988,2
88989,4
88990,4
88991,5
88992,3
88993,2
88994,3
88995,1
88996,1
88997,3
88998,3
88999,2
89000,1
89001,1
89002,1
89003,1
89004,3
89005,2
89006,1
89007,4
89008,4
89009,3
89010,3
89011,4
89012,1
89013,1
89014,1
89015,1
89016,1
89017,1
89018,1
89019,1
89020,1
89021,1
89022,1
89023,2
89024,2
89025,1
89026,1
89027,1
89028,1
89029,1
89030,5
89031,4
89032,4
89033,1
89034,1
89035,5
89036,1
89037,1
89038,1
89039,1
89040,1
89041,1
89042,1
89043,1
89044,1
89045,1
89046,1
89047,1
89048,5
89049,1
89050,1
89051,1
89052,1
89053,4
89054,4
89055,4
89056,4
89057,3
89058,1
89059,1
89060,1
89061,4
89062,4
89063,2
89064,1
89065,1
89066,5
89067,5
89068,4
89069,3
89070,1
89071,4
89072,5
89073,4
89074,1
89075,2
89076,4
89077,4
89078,4
89079,1
89080,5
89081,5
89082,1
89083,1
89084,4
89085,4
89086,4
89087,2
89088,4
89089,4
89090,4
89091,4
89092,4
89093,4
89094,1
89095,1
89096,1
89097,4
89098,4
89099,4
89100,5
89101,2
89102,4
89103,4
89104,4
89105,4
89106,1
89107,2
89108,2
89109,5
89110,4
89111,4
89112,4
89113,2
89114,3
89115,4
89116,4
89117,4
89118,2
89119,1
89120,1
89121,5
89122,5
89123,2
89124,4
89125,4
89126,1
89127,1
89128,2
89129,3
89130,4
89131,4
89132,4
89133,4
89134,2
89135,1
89136,4
89137,4
89138,3
89139,1
89140,2
89141,4
89142,4
89143,4
89144,4
89145,2
89146,2
89147,5
89148,3
89149,4
89150,2
89151,4
89152,4
89153,5
89154,1
89155,1
89156,1
89157,5
89158,5
89159,5
89160,1
89161,4
89162,4
89163,4
89164,4
89165,4
89166,2
89167,4
89168,4
89169,4
89170,2
89171,2
89172,2
89173,2
89174,2
89175,1
89176,5
89177,2
89178,2
89179,2
89180,4
89181,1
89182,1
89183,4
89184,4
89185,4
89186,4
89187,1
89188,1
89189,1
89190,2
89191,1
89192,1
89193,2
89194,3
89195,1
89196,1
89197,1
89198,1
89199,4
89200,1
89201,5
89202,2
89203,2
89204,4
89205,4
89206,1
89207,1
89208,1
89209,1
89210,4
89211,4
89212,4
89213,4
89214,1
89215,2
89216,4
89217,4
89218,4
89219,1
89220,1
89221,1
89222,1
89223,5
89224,2
89225,2
89226,1
89227,1
89228,3
89229,4
89230,4
89231,4
89232,5
89233,2
89234,2
89235,4
89236,4
89237,1
89238,1
89239,1
89240,1
89241,1
89242,2
89243,4
89244,1
89245,3
89246,4
89247,4
89248,2
89249,2
89250,1
89251,1
89252,4
89253,4
89254,2
89255,1
89256,1
89257,1
89258,2
89259,3
89260,3
89261,1
89262,1
89263,1
89264,1
89265,1
89266,2
89267,2
89268,1
89269,1
89270,1
89271,1
89272,4
89273,4
89274,4
89275,1
89276,1
89277,1
89278,1
89279,2
89280,1
89281,1
89282,1
89283,1
89284,1
89285,2
89286,4
89287,1
89288,1
89289,1
89290,3
89291,1
89292,1
89293,4
89294,1
89295,1
89296,2
89297,4
89298,4
89299,4
89300,4
89301,1
89302,1
89303,4
89304,4
89305,4
89306,4
89307,1
89308,2
89309,2
89310,2
89311,2
89312,1
89313,2
89314,2
89315,2
89316,2
89317,2
89318,4
89319,1
89320,2
89321,2
89322,2
89323,3
89324,4
89325,1
89326,2
89327,3
89328,3
89329,3
89330,1
89331,1
89332,2
89333,2
89334,2
89335,2
89336,1
89337,2
89338,2
89339,2
89340,2
89341,3
89342,5
89343,4
89344,4
89345,3
89346,3
89347,4
89348,1
89349,2
89350,2
89351,2
89352,3
89353,3
89354,3
89355,1
89356,2
89357,3
89358,3
89359,3
89360,4
89361,1
89362,5
89363,3
89364,3
89365,3
89366,1
89367,1
89368,2
89369,4
89370,4
89371,4
89372,4
89373,1
89374,5
89375,3
89376,1
89377,1
89378,1
89379,2
89380,1
89381,5
89382,4
89383,1
89384,1
89385,5
89386,5
89387,1
89388,1
89389,1
89390,2
89391,2
89392,5
89393,1
89394,1
89395,1
89396,1
89397,5
89398,5
89399,1
89400,1
89401,2
89402,5
89403,5
89404,5
89405,1
89406,1
89407,2
89408,2
89409,3
89410,1
89411,1
89412,1
89413,2
89414,2
89415,5
89416,1
89417,1
89418,1
89419,1
89420,1
89421,4
89422,2
89423,1
89424,2
89425,2
89426,2
89427,1
89428,4
89429,1
89430,1
89431,1
89432,1
89433,1
89434,4
89435,2
89436,1
89437,1
89438,1
89439,1
89440,1
89441,3
89442,5
89443,1
89444,1
89445,1
89446,1
89447,5
89448,5
89449,4
89450,4
89451,1
89452,1
89453,2
89454,1
89455,1
89456,2
89457,5
89458,3
89459,1
89460,4
89461,4
89462,4
89463,4
89464,4
89465,1
89466,2
89467,2
89468,1
89469,1
89470,4
89471,4
89472,4
89473,4
89474,4
89475,2
89476,1
89477,2
89478,2
89479,2
89480,2
89481,4
89482,2
89483,2
89484,2
89485,2
89486,2
89487,1
89488,1
89489,1
89490,4
89491,2
89492,2
89493,2
89494,3
89495,1
89496,1
89497,2
89498,3
89499,4
89500,4
89501,4
89502,4
89503,2
89504,2
89505,4
89506,1
89507,1
89508,1
89509,1
89510,1
89511,1
89512,1
89513,3
89514,1
89515,1
89516,1
89517,1
89518,5
89519,1
89520,1
89521,1
89522,1
89523,1
89524,1
89525,1
89526,1
89527,1
89528,2
89529,4
89530,4
89531,4
89532,4
89533,1
89534,1
89535,2
89536,4
89537,4
89538,4
89539,5
89540,5
89541,4
89542,1
89543,1
89544,1
89545,2
89546,2
89547,2
89548,1
89549,1
89550,1
89551,5
89552,4
89553,4
89554,2
89555,2
89556,5
89557,5
89558,2
89559,1
89560,1
89561,4
89562,4
89563,4
89564,4
89565,1
89566,1
89567,1
89568,1
89569,1
89570,1
89571,1
89572,4
89573,4
89574,2
89575,2
89576,1
89577,1
89578,1
89579,1
89580,1
89581,1
89582,1
89583,1
89584,5
89585,2
89586,2
89587,1
89588,1
89589,1
89590,1
89591,5
89592,2
89593,2
89594,2
89595,2
89596,4
89597,5
89598,2
89599,2
89600,2
89601,1
89602,5
89603,5
89604,2
89605,2
89606,2
89607,2
89608,2
89609,1
89610,1
89611,1
89612,1
89613,1
89614,2
89615,4
89616,1
89617,1
89618,1
89619,1
89620,3
89621,3
89622,3
89623,1
89624,3
89625,4
89626,4
89627,1
89628,5
89629,3
89630,3
89631,4
89632,2
89633,2
89634,4
89635,4
89636,1
89637,1
89638,1
89639,5
89640,3
89641,4
89642,4
89643,3
89644,3
89645,1
89646,5
89647,5
89648,5
89649,3
89650,1
89651,1
89652,1
89653,1
89654,3
89655,3
89656,4
89657,5
89658,5
89659,3
89660,3
89661,5
89662,1
89663,3
89664,3
89665,3
89666,4
89667,1
89668,4
89669,4
89670,1
89671,4
89672,4
89673,4
89674,2
89675,4
89676,3
89677,3
89678,5
89679,2
89680,4
89681,4
89682,4
89683,4
89684,4
89685,4
89686,2
89687,3
89688,3
89689,4
89690,4
89691,2
89692,5
89693,3
89694,4
89695,4
89696,4
89697,4
89698,5
89699,4
89700,4
89701,4
89702,4
89703,2
89704,5
89705,5
89706,4
89707,2
89708,2
89709,2
89710,2
89711,1
89712,4
89713,4
89714,4
89715,4
89716,4
89717,4
89718,1
89719,1
89720,2
89721,2
89722,1
89723,1
89724,4
89725,4
89726,3
89727,2
89728,1
89729,1
89730,1
89731,1
89732,5
89733,1
89734,1
89735,1
89736,1
89737,1
89738,1
89739,4
89740,4
89741,1
89742,1
89743,4
89744,4
89745,3
89746,1
89747,1
89748,1
89749,1
89750,1
89751,1
89752,1
89753,1
89754,1
89755,1
89756,1
89757,3
89758,4
89759,4
89760,4
89761,4
89762,3
89763,1
89764,1
89765,1
89766,1
89767,1
89768,4
89769,4
89770,1
89771,3
89772,3
89773,4
89774,4
89775,5
89776,5
89777,5
89778,5
89779,1
89780,1
89781,2
89782,2
89783,2
89784,2
89785,1
89786,1
89787,5
89788,5
89789,5
89790,5
89791,1
89792,1
89793,4
89794,1
89795,1
89796,1
89797,1
89798,3
89799,4
89800,1
89801,4
89802,1
89803,1
89804,2
89805,1
89806,1
89807,1
89808,3
89809,3
89810,5
89811,2
89812,1
89813,1
89814,2
89815,2
89816,5
89817,1
89818,1
89819,3
89820,3
89821,3
89822,5
89823,5
89824,4
89825,4
89826,4
89827,1
89828,1
89829,5
89830,2
89831,1
89832,1
89833,1
89834,1
89835,1
89836,3
89837,3
89838,3
89839,1
89840,1
89841,1
89842,4
89843,3
89844,1
89845,1
89846,1
89847,1
89848,5
89849,2
89850,4
89851,1
89852,1
89853,1
89854,1
89855,1
89856,2
89857,2
89858,4
89859,1
89860,1
89861,3
89862,4
89863,3
89864,3
89865,5
89866,1
89867,1
89868,2
89869,1
89870,1
89871,1
89872,1
89873,1
89874,1
89875,1
89876,1
89877,1
89878,1
89879,1
89880,1
89881,3
89882,1
89883,1
89884,4
89885,4
89886,4
89887,5
89888,1
89889,1
89890,1
89891,3
89892,4
89893,4
89894,4
89895,1
89896,1
89897,1
89898,1
89899,5
89900,5
89901,5
89902,2
89903,4
89904,1
89905,1
89906,5
89907,5
89908,1
89909,1
89910,2
89911,4
89912,1
89913,2
89914,2
89915,2
89916,5
89917,5
89918,5
89919,5
89920,5
89921,2
89922,1
89923,1
89924,2
89925,2
89926,1
89927,1
89928,1
89929,1
89930,2
89931,2
89932,4
89933,4
89934,1
89935,1
89936,2
89937,2
89938,1
89939,4
89940,2
89941,2
89942,1
89943,1
89944,1
89945,3
89946,3
89947,5
89948,5
89949,2
89950,1
89951,1
89952,1
89953,4
89954,4
89955,4
89956,4
89957,1
89958,1
89959,4
89960,1
89961,1
89962,1
89963,1
89964,1
89965,1
89966,2
89967,1
89968,1
89969,5
89970,5
89971,5
89972,5
89973,3
89974,2
89975,4
89976,3
89977,2
89978,2
89979,5
89980,1
89981,5
89982,4
89983,4
89984,3
89985,5
89986,1
89987,2
89988,1
89989,1
89990,1
89991,2
89992,3
89993,1
89994,3
89995,5
89996,5
89997,5
89998,5
89999,4
90000,4
90001,5
90002,3
90003,3
90004,3
90005,3
90006,3
90007,4
90008,4
90009,4
90010,1
90011,1
90012,1
90013,1
90014,3
90015,1
90016,1
90017,1
90018,1
90019,1
90020,4
90021,1
90022,1
90023,1
90024,1
90025,4
90026,4
90027,2
90028,1
90029,3
90030,4
90031,4
90032,4
90033,4
90034,2
90035,1
90036,1
90037,1
90038,1
90039,2
90040,5
90041,3
90042,3
90043,3
90044,2
90045,2
90046,1
90047,1
90048,4
90049,4
90050,4
90051,4
90052,1
90053,5
90054,5
90055,3
90056,3
90057,3
90058,5
90059,5
90060,4
90061,4
90062,3
90063,3
90064,5
90065,4
90066,4
90067,4
90068,4
90069,4
90070,2
90071,4
90072,1
90073,1
90074,2
90075,3
90076,3
90077,4
90078,4
90079,5
90080,4
90081,4
90082,2
90083,1
90084,5
90085,3
90086,4
90087,4
90088,1
90089,3
90090,5
90091,5
90092,1
90093,4
90094,4
90095,4
90096,1
90097,1
90098,5
90099,5
90100,5
90101,5
90102,5
90103,1
90104,4
90105,4
90106,2
90107,4
90108,3
90109,4
90110,4
90111,4
90112,3
90113,1
90114,1
90115,4
90116,3
90117,1
90118,2
90119,4
90120,1
90121,5
90122,2
90123,4
90124,2
90125,4
90126,2
90127,1
90128,4
90129,1
90130,2
90131,4
90132,2
90133,2
90134,4
90135,3
90136,3
90137,1
90138,1
90139,1
90140,5
90141,5
90142,5
90143,5
90144,2
90145,1
90146,1
90147,5
90148,3
90149,4
90150,1
90151,2
90152,1
90153,4
90154,4
90155,2
90156,4
90157,3
90158,1
90159,4
90160,4
90161,1
90162,2
90163,4
90164,1
90165,1
90166,3
90167,3
90168,4
90169,1
90170,1
90171,1
90172,2
90173,2
90174,1
90175,2
90176,4
90177,1
90178,4
90179,4
90180,1
90181,4
90182,1
90183,2
90184,4
90185,1
90186,1
90187,1
90188,1
90189,4
90190,4
90191,1
90192,1
90193,1
90194,1
90195,1
90196,4
90197,2
90198,2
90199,1
90200,1
90201,4
90202,4
90203,2
90204,1
90205,1
90206,1
90207,1
90208,4
90209,2
90210,1
90211,1
90212,1
90213,5
90214,5
90215,1
90216,1
90217,1
90218,1
90219,5
90220,2
90221,2
90222,4
90223,4
90224,3
90225,1
90226,4
90227,1
90228,1
90229,1
90230,1
90231,1
90232,3
90233,1
90234,1
90235,3
90236,3
90237,3
90238,4
90239,2
90240,1
90241,1
90242,4
90243,4
90244,4
90245,2
90246,1
90247,1
90248,1
90249,3
90250,4
90251,4
90252,1
90253,3
90254,3
90255,3
90256,3
90257,4
90258,1
90259,1
90260,1
90261,3
90262,3
90263,5
90264,3
90265,3
90266,3
90267,3
90268,3
90269,5
90270,1
90271,1
90272,4
90273,3
90274,3
90275,5
90276,2
90277,4
90278,4
90279,4
90280,4
90281,2
90282,2
90283,4
90284,2
90285,4
90286,3
90287,5
90288,4
90289,4
90290,3
90291,4
90292,5
90293,3
90294,3
90295,3
90296,5
90297,1
90298,5
90299,5
90300,5
90301,5
90302,5
90303,1
90304,5
90305,5
90306,3
90307,3
90308,5
90309,4
90310,3
90311,5
90312,5
90313,5
90314,3
90315,4
90316,3
90317,3
90318,3
90319,3
90320,5
90321,3
90322,4
90323,3
90324,3
90325,3
90326,3
90327,3
90328,3
90329,3
90330,4
90331,4
90332,4
90333,4
90334,1
90335,1
90336,3
90337,3
90338,3
90339,4
90340,3
90341,3
90342,4
90343,4
90344,4
90345,4
90346,2
90347,4
90348,3
90349,3
90350,3
90351,4
90352,1
90353,1
90354,5
90355,5
90356,3
90357,3
90358,1
90359,1
90360,3
90361,2
90362,2
90363,1
90364,5
90365,5
90366,5
90367,3
90368,2
90369,2
90370,1
90371,1
90372,1
90373,3
90374,2
90375,1
90376,3
90377,4
90378,4
90379,4
90380,4
90381,4
90382,1
90383,1
90384,4
90385,4
90386,2
90387,1
90388,1
90389,4
90390,4
90391,4
90392,4
90393,3
90394,4
90395,3
90396,3
90397,4
90398,4
90399,3
90400,3
90401,4
90402,4
90403,4
90404,4
90405,1
90406,5
90407,5
90408,2
90409,2
90410,4
90411,2
90412,5
90413,5
90414,5
90415,2
90416,2
90417,5
90418,5
90419,3
90420,3
90421,2
90422,1
90423,1
90424,3
90425,3
90426,5
90427,2
90428,1
90429,3
90430,3
90431,3
90432,3
90433,2
90434,1
90435,3
90436,3
90437,3
90438,4
90439,2
90440,1
90441,1
90442,5
90443,3
90444,3
90445,4
90446,5
90447,5
90448,3
90449,3
90450,3
90451,5
90452,1
90453,4
90454,3
90455,3
90456,3
90457,3
90458,2
90459,1
90460,1
90461,3
90462,3
90463,5
90464,5
90465,1
90466,4
90467,4
90468,4
90469,4
90470,4
90471,4
90472,2
90473,4
90474,4
90475,3
90476,3
90477,5
90478,5
90479,2
90480,2
90481,1
90482,1
90483,1
90484,2
90485,2
90486,2
90487,1
90488,1
90489,1
90490,1
90491,5
90492,2
90493,4
90494,1
90495,1
90496,2
90497,2
90498,2
90499,2
90500,1
90501,1
90502,4
90503,1
90504,2
90505,1
90506,1
90507,1
90508,1
90509,1
90510,4
90511,3
90512,2
90513,2
90514,1
90515,1
90516,1
90517,1
90518,1
90519,1
90520,1
90521,2
90522,4
90523,2
90524,5
90525,1
90526,1
90527,5
90528,2
90529,1
90530,4
90531,1
90532,1
90533,2
90534,4
90535,4
90536,2
90537,2
90538,2
90539,5
90540,5
90541,2
90542,2
90543,1
90544,2
90545,2
90546,4
90547,4
90548,4
90549,4
90550,4
90551,3
90552,3
90553,1
90554,4
90555,4
90556,4
90557,5
90558,4
90559,4
90560,1
90561,1
90562,1
90563,5
90564,5
90565,3
90566,3
90567,1
90568,1
90569,4
90570,4
90571,1
90572,1
90573,1
90574,1
90575,2
90576,4
90577,4
90578,4
90579,4
90580,4
90581,4
90582,4
90583,4
90584,4
90585,1
90586,1
90587,5
90588,2
90589,2
90590,4
90591,1
90592,1
90593,5
90594,4
90595,4
90596,2
90597,2
90598,1
90599,1
90600,2
90601,1
90602,1
90603,1
90604,1
90605,1
90606,5
90607,3
90608,3
90609,2
90610,2
90611,1
90612,2
90613,2
90614,2
90615,1
90616,1
90617,3
90618,1
90619,4
90620,4
90621,4
90622,1
90623,1
90624,5
90625,2
90626,1
90627,1
90628,1
90629,5
90630,1
90631,1
90632,1
90633,1
90634,1
90635,2
90636,1
90637,4
90638,4
90639,4
90640,4
90641,1
90642,1
90643,1
90644,1
90645,1
90646,1
90647,1
90648,1
90649,2
90650,5
90651,1
90652,1
90653,1
90654,1
90655,1
90656,1
90657,2
90658,1
90659,1
90660,1
90661,5
90662,5
90663,4
90664,2
90665,2
90666,4
90667,1
90668,2
90669,5
90670,3
90671,1
90672,5
90673,2
90674,5
90675,5
90676,5
90677,4
90678,2
90679,2
90680,1
90681,4
90682,4
90683,4
90684,5
90685,5
90686,1
90687,1
90688,4
90689,1
90690,2
90691,3
90692,3
90693,1
90694,4
90695,4
90696,4
90697,2
90698,4
90699,1
90700,2
90701,2
90702,2
90703,3
90704,5
90705,5
90706,5
90707,2
90708,3
90709,1
90710,4
90711,4
90712,4
90713,1
90714,1
90715,2
90716,2
90717,2
90718,5
90719,5
90720,3
90721,3
90722,4
90723,1
90724,2
90725,4
90726,4
90727,4
90728,3
90729,3
90730,1
90731,2
90732,4
90733,2
90734,2
90735,5
90736,5
90737,1
90738,1
90739,4
90740,3
90741,5
90742,5
90743,5
90744,4
90745,3
90746,1
90747,3
90748,3
90749,1
90750,2
90751,4
90752,4
90753,3
90754,3
90755,3
90756,3
90757,4
90758,4
90759,3
90760,1
90761,1
90762,2
90763,5
90764,5
90765,2
90766,1
90767,1
90768,4
90769,1
90770,1
90771,1
90772,1
90773,1
90774,1
90775,1
90776,3
90777,3
90778,3
90779,3
90780,2
90781,2
90782,4
90783,4
90784,1
90785,1
90786,1
90787,5
90788,2
90789,2
90790,4
90791,5
90792,5
90793,5
90794,1
90795,4
90796,4
90797,1
90798,1
90799,1
90800,2
90801,1
90802,1
90803,2
90804,2
90805,1
90806,1
90807,1
90808,1
90809,1
90810,1
90811,1
90812,5
90813,2
90814,2
90815,2
90816,1
90817,1
90818,1
90819,1
90820,1
90821,1
90822,1
90823,1
90824,3
90825,5
90826,1
90827,1
90828,1
90829,1
90830,1
90831,5
90832,1
90833,4
90834,5
90835,1
90836,1
90837,1
90838,1
90839,2
90840,2
90841,1
90842,1
90843,1
90844,2
90845,2
90846,4
90847,4
90848,1
90849,1
90850,1
90851,4
90852,4
90853,4
90854,4
90855,4
90856,1
90857,1
90858,3
90859,3
90860,4
90861,4
90862,4
90863,4
90864,4
90865,4
90866,4
90867,4
90868,4
90869,1
90870,1
90871,5
90872,3
90873,3
90874,1
90875,1
90876,1
90877,5
90878,5
90879,1
90880,1
90881,1
90882,3
90883,5
90884,3
90885,1
90886,1
90887,1
90888,1
90889,3
90890,3
90891,1
90892,1
90893,2
90894,2
90895,2
90896,4
90897,3
90898,1
90899,2
90900,2
90901,5
90902,4
90903,4
90904,2
90905,2
90906,2
90907,2
90908,2
90909,3
90910,4
90911,4
90912,4
90913,2
90914,4
90915,2
90916,2
90917,3
90918,3
90919,4
90920,4
90921,2
90922,1
90923,3
90924,3
90925,3
90926,2
90927,2
90928,1
90929,4
90930,4
90931,3
90932,3
90933,3
90934,5
90935,1
90936,3
90937,3
90938,3
90939,3
90940,4
90941,1
90942,1
90943,3
90944,3
90945,3
90946,2
90947,4
90948,4
90949,4
90950,4
90951,2
90952,1
90953,4
90954,4
90955,4
90956,4
90957,4
90958,1
90959,1
90960,2
90961,2
90962,4
90963,2
90964,5
90965,5
90966,4
90967,1
90968,5
90969,5
90970,5
90971,5
90972,1
90973,2
90974,5
90975,5
90976,5
90977,5
90978,5
90979,4
90980,5
90981,5
90982,5
90983,3
90984,1
90985,5
90986,5
90987,5
90988,5
90989,5
90990,1
90991,1
90992,1
90993,5
90994,5
90995,5
90996,3
90997,3
90998,3
90999,3
91000,3
91001,3
91002,4
91003,4
91004,5
91005,5
91006,3
91007,4
91008,5
91009,3
91010,4
91011,4
91012,4
91013,4
91014,4
91015,3
91016,3
91017,3
91018,3
91019,1
91020,1
91021,1
91022,3
91023,3
91024,4
91025,3
91026,1
91027,2
91028,3
91029,4
91030,3
91031,3
91032,3
91033,1
91034,4
91035,3
91036,1
91037,1
91038,1
91039,1
91040,3
91041,4
91042,4
91043,1
91044,4
91045,4
91046,4
91047,4
91048,4
91049,1
91050,2
91051,4
91052,3
91053,4
91054,4
91055,1
91056,4
91057,3
91058,3
91059,3
91060,3
91061,1
91062,2
91063,3
91064,3
91065,3
91066,5
91067,3
91068,1
91069,3
91070,3
91071,3
91072,5
91073,1
91074,2
91075,4
91076,2
91077,2
91078,3
91079,3
91080,1
91081,2
91082,3
91083,4
91084,4
91085,3
91086,2
91087,3
91088,3
91089,3
91090,3
91091,3
91092,1
91093,2
91094,3
91095,3
91096,3
91097,5
91098,4
91099,3
91100,3
91101,3
91102,3
91103,4
91104,5
91105,3
91106,3
91107,3
91108,3
91109,3
91110,5
91111,4
91112,3
91113,3
91114,3
91115,4
91116,3
91117,2
91118,3
91119,3
91120,4
91121,4
91122,4
91123,4
91124,5
91125,5
91126,5
91127,3
91128,1
91129,5
91130,3
91131,3
91132,3
91133,3
91134,3
91135,2
91136,2
91137,5
91138,5
91139,3
91140,1
91141,1
91142,5
91143,3
91144,4
91145,1
91146,1
91147,2
91148,4
91149,3
91150,3
91151,3
91152,1
91153,2
91154,3
91155,3
91156,3
91157,3
91158,3
91159,5
91160,4
91161,4
91162,4
91163,3
91164,3
91165,3
91166,2
91167,4
91168,3
91169,3
91170,3
91171,5
91172,5
91173,4
91174,4
91175,3
91176,3
91177,3
91178,5
91179,4
91180,3
91181,3
91182,3
91183,3
91184,5
91185,4
91186,4
91187,3
91188,1
91189,1
91190,2
91191,1
91192,1
91193,1
91194,3
91195,3
91196,2
91197,4
91198,1
91199,1
91200,1
91201,4
91202,1
91203,1
91204,3
91205,5
91206,5
91207,4
91208,4
91209,5
91210,1
91211,1
91212,2
91213,3
91214,1
91215,1
91216,3
91217,4
91218,1
91219,5
91220,4
91221,3
91222,3
91223,1
91224,1
91225,5
91226,1
91227,1
91228,1
91229,4
91230,1
91231,4
91232,1
91233,1
91234,1
91235,1
91236,1
91237,1
91238,3
91239,1
91240,1
91241,1
91242,1
91243,1
91244,3
91245,3
91246,3
91247,1
91248,1
91249,4
91250,4
91251,4
91252,4
91253,3
91254,5
91255,4
91256,5
91257,5
91258,3
91259,4
91260,4
91261,4
91262,4
91263,3
91264,3
91265,1
91266,1
91267,2
91268,4
91269,3
91270,3
91271,4
91272,2
91273,5
91274,3
91275,3
91276,1
91277,1
91278,4
91279,3
91280,5
91281,5
91282,3
91283,1
91284,3
91285,1
91286,1
91287,1
91288,1
91289,1
91290,1
91291,1
91292,4
91293,1
91294,1
91295,1
91296,1
91297,1
91298,1
91299,1
91300,1
91301,1
91302,1
91303,5
91304,5
91305,1
91306,1
91307,4
91308,2
91309,4
91310,1
91311,1
91312,4
91313,1
91314,1
91315,1
91316,2
91317,3
91318,1
91319,1
91320,1
91321,4
91322,2
91323,1
91324,1
91325,4
91326,4
91327,2
91328,2
91329,4
91330,4
91331,1
91332,1
91333,1
91334,5
91335,5
91336,2
91337,2
91338,2
91339,2
91340,5
91341,5
91342,1
91343,4
91344,1
91345,1
91346,1
91347,5
91348,5
91349,2
91350,4
91351,2
91352,5
91353,3
91354,1
91355,1
91356,1
91357,1
91358,5
91359,3
91360,1
91361,2
91362,2
91363,1
91364,1
91365,1
91366,5
91367,1
91368,1
91369,5
91370,5
91371,3
91372,5
91373,5
91374,2
91375,5
91376,3
91377,5
91378,1
91379,1
91380,1
91381,1
91382,2
91383,5
91384,5
91385,1
91386,1
91387,3
91388,3
91389,4
91390,1
91391,5
91392,5
91393,5
91394,5
91395,2
91396,2
91397,5
91398,3
91399,3
91400,3
91401,3
91402,5
91403,4
91404,4
91405,5
91406,5
91407,5
91408,5
91409,1
91410,4
91411,3
91412,3
91413,4
91414,4
91415,1
91416,5
91417,2
91418,1
91419,1
91420,5
91421,5
91422,5
91423,5
91424,5
91425,1
91426,4
91427,4
91428,4
91429,4
91430,5
91431,5
91432,5
91433,5
91434,2
91435,5
91436,5
91437,5
91438,5
91439,2
91440,4
91441,4
91442,1
91443,1
91444,4
91445,2
91446,2
91447,1
91448,1
91449,1
91450,1
91451,5
91452,5
91453,5
91454,1
91455,1
91456,2
91457,2
91458,1
91459,1
91460,2
91461,4
91462,1
91463,1
91464,2
91465,4
91466,3
91467,4
91468,4
91469,4
91470,5
91471,5
91472,3
91473,2
91474,1
91475,1
91476,4
91477,2
91478,2
91479,1
91480,1
91481,2
91482,5
91483,3
91484,2
91485,2
91486,1
91487,1
91488,1
91489,1
91490,1
91491,5
91492,5
91493,1
91494,1
91495,2
91496,2
91497,2
91498,4
91499,4
91500,1
91501,2
91502,2
91503,2
91504,2
91505,2
91506,4
91507,1
91508,2
91509,2
91510,2
91511,2
91512,1
91513,2
91514,2
91515,2
91516,4
91517,4
91518,4
91519,1
91520,2
91521,2
91522,2
91523,4
91524,3
91525,5
91526,2
91527,2
91528,2
91529,2
91530,5
91531,1
91532,1
91533,2
91534,4
91535,4
91536,4
91537,4
91538,4
91539,1
91540,4
91541,2
91542,2
91543,3
91544,3
91545,3
91546,1
91547,1
91548,5
91549,5
91550,5
91551,1
91552,1
91553,1
91554,1
91555,1
91556,1
91557,1
91558,5
91559,5
91560,4
91561,1
91562,1
91563,3
91564,4
91565,4
91566,4
91567,4
91568,2
91569,2
91570,2
91571,1
91572,1
91573,4
91574,4
91575,1
91576,5
91577,1
91578,2
91579,5
91580,1
91581,1
91582,2
91583,2
91584,1
91585,2
91586,1
91587,1
91588,3
91589,4
91590,3
91591,3
91592,4
91593,4
91594,5
91595,3
91596,3
91597,5
91598,5
91599,5
91600,3
91601,4
91602,4
91603,4
91604,5
91605,3
91606,5
91607,5
91608,5
91609,5
91610,2
91611,2
91612,2
91613,2
91614,2
91615,4
